ticker,market_cap,pe_ratio,book_value_per_share,roce,roe,promoter_holding,revenue_cagr_3y,eps_cagr_3y,net_income,net_income_prev,revenue,revenue_prev,gross_profit,gross_profit_prev,ebit,shares_outstanding,shares_outstanding_prev,total_assets,total_assets_prev,total_liabilities,long_term_debt,long_term_debt_prev,retained_earnings,book_value_equity,book_value_equity_prev,current_assets,current_assets_prev,current_liabilities,current_liabilities_prev,working_capital,operating_cash_flow,debt_equity,ev_ebitda,piotroski_score,altman_zscore,altman_zone
TATACONSUM,117936.0,72.3,180.0,11.9,9.37,33.83,17.567400871680494,(12.475847546018493+0j),1635.0,1255.0,14700.0,12802.0,1834.0,1409.0,1605.0,989709443.0992737,989747634.0694007,22630.0,21495.0,22630.0,677.0,444.0,17706.0,17805.0,17010.0,,,,,,1451.0,0.04,64.67,6.0,3.85,Safe
TATAELXSI,26857.0,38.6,488.0,29.9,23.6,43.9,6.106058396098657,(-5.949198009149637+0j),628.0,785.0,3757.0,3729.0,847.0,974.0,753.0,62252180.80888184,62286757.12132032,3963.0,3586.0,3963.0,162.0,196.0,2979.0,3041.0,2860.0,,,,,,664.0,0.05,31.9,5.0,4.53,Safe
TMCV,141015.0,24.1,36.4,111.0,87.4,42.56,,,3362.0,-0.0,77399.0,0.0,9978.0,-0.0,8276.0,3682365826.94414,,43696.0,0.0,43696.0,3375.0,0.0,12663.0,13399.0,0.1,,,,,,11312.0,0.25,14.47,6.0,2.54,Grey
TMPV,133801.0,29.8,67.8,16.4,15.4,42.56,-4.17555542575233,(207.11119785599647+0j),87569.0,5452.0,57859.0,69419.0,2630.0,8011.0,-102.0,3682309406.6691895,3681296421.3369346,43323.0,65420.0,43323.0,2873.0,9006.0,24223.0,24960.0,33442.0,,,,,,2991.0,0.12,51.97,5.0,2.41,Grey
TATASTEEL,261143.0,15.5,109.0,14.0,12.9,33.19,-0.7503584342843705,(2.3037044043732635+0j),16065.0,13970.0,139720.0,132517.0,32472.0,27865.0,25403.0,12482517482.517483,12484361036.639858,272747.0,254133.0,272747.0,69049.0,63223.0,134285.0,135534.0,126732.0,,,,,,31961.0,0.51,10.17,6.0,2.75,Safe
TECHM,139369.0,34.5,222.0,24.3,18.3,34.97,4.677359628212185,(0.5215998591101334+0j),3859.0,3506.0,48927.0,44617.0,5963.0,4258.0,5090.0,979690276.7199796,979056129.572745,38299.0,36181.0,38299.0,1505.0,982.0,21232.0,21722.0,22421.0,,,,,,4594.0,0.07,23.62,6.0,3.3,Safe
TECHNOE,15520.0,30.7,336.0,16.6,12.9,56.93,46.18677446663311,(31.06337565280235+0j),531.0,428.0,3021.0,2402.0,418.0,328.0,410.0,116243432.57443082,116272751.96957348,5936.0,5592.0,5936.0,34.0,0.0,3886.0,3909.0,3767.0,,,,,,837.0,0.01,37.21,7.0,3.29,Safe
TENNIND,23980.0,78.0,146.0,13.7,9.86,74.79,12.50278314437654,(18.983177822265908+0j),306.0,244.0,2237.0,3057.0,468.0,390.0,419.0,403693931.3984169,214599824.09850484,6450.0,6392.0,6450.0,15.0,16.0,5484.0,5888.0,5874.0,,,,,,420.0,0.0,51.27,6.0,4.17,Safe
TIMKEN,28209.0,70.8,395.0,18.3,13.7,51.05,6.795321965673584,(0.6439040083806358+0j),398.0,447.0,3419.0,3148.0,612.0,592.0,506.0,75151057.40181269,75151311.36516477,3751.0,3425.0,3751.0,15.0,17.0,2898.0,2973.0,2845.0,,,,,,437.0,0.01,46.12,5.0,4.26,Safe
TITAN,362199.0,77.1,231.0,18.7,25.2,52.9,26.546046026917836,(11.580083350311444+0j),4630.0,3335.0,77554.0,54842.0,7303.0,5292.0,6707.0,887823585.810163,887676337.5033271,53617.0,41075.0,53617.0,23009.0,17171.0,20398.0,20487.0,16811.0,,,,,,4865.0,1.12,52.75,5.0,2.48,Grey
TRAVELFOOD,14888.0,43.5,68.3,41.0,40.5,86.19,12.426853035294627,(-62.65316552852469+0j),343.0,300.0,1269.0,1214.0,539.0,471.0,405.0,131872356.78585158,131694468.83230904,1646.0,1597.0,1646.0,273.0,320.0,886.0,899.0,798.0,,,,,,433.0,0.3,28.13,7.0,3.98,Safe
TRENT,152735.0,76.8,217.0,29.5,29.2,37.01,36.683926703540884,(52.53066406534117+0j),1968.0,1585.0,19701.0,16668.0,3643.0,2812.0,2327.0,355491329.4797688,355540601.16644233,12226.0,9699.0,12226.0,2508.0,2206.0,7667.0,7703.0,5915.0,,,,,,2630.0,0.33,42.61,6.0,3.98,Safe
TIINDIA,58287.0,69.0,309.0,19.5,15.1,44.05,5.744406955407189,(7.4709262961013545+0j),827.0,1297.0,8556.0,7893.0,1084.0,962.0,895.0,193450292.39766082,193553201.0147739,7492.0,6576.0,7492.0,50.0,153.0,5968.0,5987.0,5210.0,,,,,,898.0,0.01,53.82,6.0,4.24,Safe
UNOMINDA,62902.0,62.9,100.0,19.1,18.9,68.36,26.937487104879065,(27.70980792896467+0j),972.0,796.0,14700.0,12456.0,1624.0,1300.0,1114.0,577540106.9518718,573900504.6863735,10251.0,8902.0,10251.0,1883.0,1925.0,5678.0,5793.0,4806.0,,,,,,1399.0,0.33,39.89,7.0,3.13,Safe
UTIAMC,12251.0,19.7,291.0,21.4,16.5,,10.56590873348009,(7.914784617975612+0j),540.0,654.0,1476.0,1449.0,849.0,920.0,804.0,128571428.57142857,128059526.14059134,4191.0,4179.0,4191.0,129.0,0.0,3607.0,3736.0,3786.0,,,,,,419.0,0.03,14.58,,,
ULTRACEMCO,340914.0,45.6,2534.0,12.7,10.4,59.33,10.2977009722792,(13.577570219784342+0j),7405.0,6193.0,82170.0,71895.0,15439.0,12546.0,11384.0,294667727.8153601,294694266.0004758,127841.0,121340.0,127841.0,20480.0,20360.0,74369.0,74664.0,69678.0,,,,,,14398.0,0.27,23.41,8.0,3.11,Safe
UNITDSPR,93254.0,49.2,120.0,29.6,22.8,56.68,6.263580540707636,(20.276499851003706+0j),1830.0,1558.0,12448.0,11573.0,2296.0,2058.0,2013.0,727344992.0508744,727357609.7105508,13864.0,12718.0,13864.0,405.0,480.0,8576.0,8721.0,7879.0,,,,,,1483.0,0.05,40.79,6.0,3.65,Safe
USHAMART,14192.0,36.3,58.7,30.0,23.5,40.52,4.226310385087406,(18.246548417751107+0j),353.0,302.0,2312.0,2171.0,501.0,422.0,444.0,304572907.67903364,304435483.87096775,2179.0,1980.0,2179.0,3.0,126.0,1758.0,1789.0,1531.0,,,,,,445.0,0.0,28.33,6.0,4.86,Safe
VBL,182458.0,65.5,55.5,19.1,14.6,59.43,5.903383247929872,(14.633959964461418+0j),2786.0,2677.0,15005.0,14557.0,3926.0,3765.0,3190.0,3381067961.1650486,3384323640.960809,21000.0,19484.0,21000.0,404.0,881.0,18088.0,18764.0,16558.0,,,,,,2577.0,0.02,46.58,5.0,4.77,Safe
VIJAYA,12626.0,70.8,91.7,22.1,20.6,52.51,19.348319192733697,(28.591911272747783+0j),178.0,135.0,765.0,627.0,322.0,253.0,242.0,102712060.0115407,102661596.9581749,1460.0,1224.0,1460.0,396.0,292.0,933.0,943.0,783.0,,,,,,256.0,0.42,40.44,6.0,3.88,Safe
VMM,56887.0,86.7,15.0,13.2,9.92,40.12,5.675261682001431,(36.53849621910632+0j),656.0,473.0,6631.0,5947.0,991.0,760.0,818.0,4685714285.714286,4592233009.708737,8648.0,7795.0,8648.0,133.0,133.0,2354.0,7027.0,6196.0,,,,,,754.0,0.02,57.54,7.0,2.38,Grey
WAAREEENER,86223.0,21.6,456.0,42.8,35.4,64.19,47.56164571398935,(77.62426646220032+0j),3762.0,1781.0,20991.0,12765.0,4781.0,2398.0,4074.0,287614678.89908254,287258064.516129,23129.0,17852.0,23129.0,2015.0,1002.0,12842.0,13130.0,9407.0,,,,,,705.0,0.15,18.46,5.0,3.59,Safe
WELCORP,33699.0,40.1,195.0,22.7,17.8,49.73,2.391372324689578,(53.60917797894504+0j),1014.0,842.0,8299.0,8835.0,1024.0,924.0,873.0,263925039.04216552,262468827.9301746,9067.0,8140.0,9067.0,430.0,417.0,5022.0,5154.0,4299.0,,,,,,806.0,0.08,33.33,5.0,3.05,Safe
ECLERX,14838.0,32.4,129.0,41.7,35.6,54.53,14.820670379681665,(8.083593174890513+0j),458.0,360.0,2858.0,2432.0,649.0,525.0,553.0,94045174.53798768,95440084.83563097,2094.0,2043.0,2094.0,254.0,262.0,1120.0,1212.0,1358.0,,,,,,471.0,0.21,23.25,8.0,4.13,Safe
